new entry "Shout_PiratesFeast"
type "SpellData"
data "SpellType" "Shout"
data "Level" "3"
data "SpellSchool" "Conjuration"
data "SpellProperties" "GROUND:Summon(778889c6-936b-4009-955c-d1f3aef46d77, 10, , , ,HEROES_FEAST_CHEST)"
data "AreaRadius" "18"
data "TargetConditions" "Ally()"
data "Icon" "Spell_Conjuration_HeroesFeast"
data "DisplayName" "h666c416cg02f8g4235g8af0g4988ebc89759;1"
data "Description" "h778c416cg02f8g4235g8af0g4988ebc89759;1"
data "TooltipStatusApply" "ApplyStatus(HEROES_FEAST,100,-1)"
data "CastSound" "Spell_Cast_Heal_HeroesFeast_L6to8"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "SpellAnimation" "414bbf02-2918-4f01-83fb-1ddc7a588d88,,;,,;7abe77ed-9c77-4eac-872c-5b8caed070b6,,;cb171bda-f065-4520-b470-e447f678ba1f,,;0c5dcc83-fa78-41da-b6a5-440b5ea30936,,;,,;bea988a0-2ec5-40d8-a67e-ffbd7454bc53,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;UnavailableInDialogs"
data "HitAnimationType" "MagicalNonDamage"
data "Requirements" "!Combat"
data "MemoryCost" "1"
data "PrepareEffect" "88532675-7be6-4a54-b750-90e6a8f2c012"
data "CastEffect" "47f3994a-396b-40ac-a063-aa9ed71dc523"
data "TargetEffect" "f7af1a0f-87de-4a60-a725-9c56dd1264a2"
